Timestamp,Gyro_X_dps,Gyro_Y_dps,Gyro_Z_dps,Accel_X_mps2,Accel_Y_mps2,Accel_Z_mps2,Tilt_Angle_Deg
4.842138,3.501892,-7.858276,-0.461604,0.239502,-9.187295,-4.120048,-114.153877
4.857757,0.633240,-8.331299,-0.820186,-0.110171,-9.250763,-3.964971,-113.200462
4.873391,-2.586365,-7.606506,0.202153,0.252675,-9.276509,-3.906892,-112.838867
4.888978,-3.044128,-5.226135,-0.461604,0.356259,-9.293873,-3.936829,-112.957222
4.904563,-0.122070,-3.135681,-1.102473,0.398172,-8.999885,-3.999698,-113.961151
4.920170,1.564026,-0.732422,-3.543880,0.578397,-9.218431,-4.018858,-113.555229
4.935770,-0.091553,-1.968384,-2.445247,-0.182021,-9.125623,-4.272731,-115.089592
4.951363,-5.065918,-4.539490,-1.293208,0.026944,-9.951306,-2.781831,-105.618027
4.966948,-6.637573,-4.348755,0.507329,-0.029938,-9.475296,-3.857195,-112.150208
4.982555,-4.211426,-2.433777,1.552556,0.290396,-9.195678,-4.103882,-114.050430
4.998159,-0.083923,-1.434326,1.239751,0.245490,-9.350156,-4.232614,-114.355232
5.013746,-0.007629,1.373291,2.307866,0.082029,-9.453142,-3.853004,-112.175308
5.029344,4.898071,3.982544,3.887151,0.088616,-9.050778,-4.226028,-115.029022
5.044948,8.552551,4.196167,3.749822,0.002994,-8.937016,-4.809215,-118.285721
5.060538,11.955261,4.318237,3.086064,0.244891,-8.930429,-4.466128,-116.569748
5.076131,14.610291,3.746033,3.810857,0.390388,-9.188493,-4.384099,-115.507172
5.091717,16.830444,2.182007,3.803227,0.247286,-9.571695,-3.488961,-110.027206
5.107316,18.440247,-0.518799,2.803777,0.246687,-9.508826,-4.168547,-113.672028
5.122909,20.462036,-4.714966,0.774358,-0.056882,-9.101074,-4.082925,-114.161964
5.138516,22.590637,-5.897522,0.736211,-0.113763,-6.660549,-3.487164,-117.634529
5.154119,23.506165,-7.026672,-0.370051,-0.211959,-10.072853,-5.069075,-116.713425
5.169705,23.513794,-7.225037,-1.750972,-0.409548,-9.508826,-4.394278,-114.802902
5.185311,20.469666,-7.209778,-1.270320,-0.505349,-9.448951,-4.249978,-114.217407
5.200899,18.997192,-6.301880,2.170537,-0.419128,-9.192684,-4.142202,-114.256218
5.216490,18.035889,-5.142212,2.361272,-0.243693,-9.402846,-3.878151,-112.413422
5.232059,17.929077,-5.271912,0.896428,-0.227527,-9.529782,-3.836238,-111.927376
5.247668,16.273499,-4.386902,-0.728633,-0.004191,-9.289083,-3.673377,-111.576363
5.263288,14.968872,-3.334045,-0.797297,-0.135319,-9.354946,-3.559614,-110.832123
5.278870,13.290405,-1.152039,0.957463,-0.175435,-9.561517,-3.551830,-110.378586
5.294471,12.619019,1.739502,2.101872,-0.197589,-9.528585,-3.514108,-110.243797
5.310080,13.511658,3.509521,1.354192,-0.122745,-9.298663,-3.474591,-110.488983
5.325669,16.029358,4.127502,-1.445796,-0.073647,-9.390872,-3.211737,-108.881012
5.341256,19.393921,4.615784,-0.095393,0.008981,-9.723780,-3.171022,-108.061661
5.356856,21.568298,5.744934,0.537847,-0.033530,-9.654922,-3.021932,-107.379799
5.372458,24.063110,7.843018,1.438115,-0.050295,-9.627978,-2.903378,-106.781021
5.388039,28.221130,9.689331,1.010869,-0.113165,-9.559720,-2.884817,-106.792122
5.403613,32.745361,11.405945,-0.049617,-0.145497,-9.584270,-2.962056,-107.173965
5.419209,34.957886,12.580872,-1.232173,-0.100591,-9.608818,-2.953075,-107.083748
5.434776,35.041809,14.404297,-1.148250,-0.166454,-9.616003,-2.844102,-106.476509
5.450371,31.425476,16.235352,-0.194575,-0.156874,-9.675281,-2.896193,-106.664520
5.465963,31.219482,17.013550,-0.095393,-0.131726,-9.672885,-2.862064,-106.482712
5.481560,30.311584,16.067505,0.164006,0.045505,-9.748328,-2.806979,-106.063477
5.497163,29.785156,13.381958,0.232671,0.147892,-9.729767,-2.680641,-105.403374
5.512777,28.656006,11.077881,0.705693,0.117356,-9.813593,-2.687228,-105.313751
5.528407,26.702881,9.216309,1.056646,-0.058079,-9.726174,-2.399825,-103.860252
5.544022,24.650574,6.729126,1.140569,0.134121,-9.965676,-2.209421,-102.500458
5.559637,23.948669,4.318237,0.102971,-0.115560,-9.825567,-2.153138,-102.360207
5.575223,23.910522,2.174377,0.202153,-0.232317,-9.643546,-1.677128,-99.865746
5.590821,23.422241,2.838135,0.827764,-0.177231,-9.828562,-1.742991,-100.056244
5.606393,21.148682,2.990723,1.979802,-0.248483,-9.746532,-1.631024,-99.500076
5.621960,18.424988,3.982544,1.407598,-0.182021,-9.556726,-1.454990,-98.656670
5.637530,18.951416,4.768372,0.492070,0.028740,-9.786050,-1.357992,-97.900375
5.653109,20.996094,5.241394,-0.278499,-0.008383,-9.945318,-1.444213,-98.262466
5.668677,23.048401,6.568909,-0.408198,-0.153281,-9.995614,-1.335239,-97.608673
5.684279,23.109436,9.338379,0.644658,-0.251477,-9.926159,-1.304104,-97.484680
5.699845,22.705078,12.184143,1.590703,-0.229922,-9.740544,-1.209501,-97.078285
5.715436,23.406982,14.633179,1.789067,-0.095801,-9.789043,-1.112502,-96.483719
5.731058,25.428772,16.098022,1.499150,-0.017963,-9.913585,-0.978381,-95.636322
5.746677,27.893066,17.478943,1.430486,0.026944,-10.051298,-1.101126,-96.251862
5.762311,28.518677,18.180847,2.017949,0.106578,-10.015373,-0.831088,-94.743607
5.777908,29.014587,18.470764,2.391789,0.095202,-9.903406,-0.967005,-95.576897
5.793491,30.105591,18.371582,2.513860,0.059875,-9.968071,-0.901741,-95.169067
5.809079,30.395508,18.196106,2.681706,0.061073,-9.984238,-0.852643,-94.881149
5.824696,30.662537,17.501831,3.185246,0.086819,-9.983040,-0.843661,-94.830559
5.840321,30.418396,16.281128,3.108953,0.041913,-10.085427,-0.885574,-95.018112
5.855911,29.594421,15.014648,3.009770,-0.025148,-10.048305,-0.786780,-94.477112
5.871503,27.946472,14.884949,3.253911,-0.128134,-9.918973,-0.729299,-94.205147
5.887102,26.390076,14.762878,3.543828,-0.180225,-9.954899,-0.643079,-93.696129
5.902708,26.031494,15.487671,3.314946,-0.225132,-10.003398,-0.495785,-92.837349
5.918310,25.512695,16.960144,3.017400,-0.344284,-10.038724,-0.316757,-91.807281
5.933881,26.374817,17.814636,3.055547,-0.336500,-10.042316,-0.234129,-91.335564
5.949473,27.610779,18.775940,3.284429,-0.295186,-10.016570,-0.224549,-91.284225
5.965045,28.358459,18.920898,3.772710,-0.303569,-10.002799,0.001182,-89.993233
5.980636,29.991150,18.554688,3.978703,-0.209564,-10.043514,0.035311,-89.798561
5.996235,30.616760,17.883301,3.421758,-0.258662,-10.078841,0.280201,-88.407532
6.011852,31.028748,16.777039,2.246831,-0.249681,-10.261461,0.403545,-87.747932
6.027450,32.188416,16.235352,0.942205,-0.304167,-10.086026,0.361632,-87.946556
6.043038,30.525208,16.174316,1.781438,-0.261057,-10.081236,0.725675,-85.882790
6.058645,29.266357,16.883850,1.850103,-0.194595,-10.094409,0.821476,-85.347565
6.074256,28.038025,17.280579,1.781438,-0.233514,-10.065668,1.027447,-84.171753
6.089847,24.093628,18.318176,1.834844,-0.185614,-9.983639,1.264554,-82.781204
6.105442,22.033691,18.341064,0.568364,-0.170645,-10.130933,1.416638,-82.039780
6.121068,21.934509,17.044067,0.911687,-0.186812,-10.200987,1.545969,-81.382347
6.136661,21.774292,15.785217,0.637029,-0.104183,-10.295590,1.529204,-81.551628
6.152262,20.744324,14.991760,0.560735,-0.075443,-10.096205,1.467532,-81.729706
6.167847,17.524719,14.282227,1.178716,-0.001198,-9.761501,1.601055,-80.685432
6.183437,15.701294,13.351440,1.728032,0.090412,-9.757310,1.435200,-81.632385
6.199020,15.487671,9.857178,1.201604,0.062271,-10.084229,1.565728,-81.174438
6.214616,13.290405,8.895874,0.057195,-0.014969,-10.126741,1.643566,-80.781303
6.230234,11.451721,4.180908,0.316594,0.142504,-9.991423,1.802236,-79.775032
6.245838,11.222839,3.463745,0.987981,0.044308,-10.012379,1.756731,-80.048409
6.261423,11.100769,0.953674,1.186345,-0.165855,-10.042915,1.649554,-80.672432
6.277007,10.780334,-1.136780,0.835393,-0.214354,-10.045311,1.676498,-80.525024
6.292597,11.001587,-5.653381,0.843022,-0.247286,-9.943522,1.498668,-81.429008
6.308191,10.833740,-6.088257,0.926946,-0.285007,-9.986632,1.347781,-82.313889
6.323771,9.696960,-8.483887,1.018499,-0.296982,-10.021360,1.219049,-83.064331
6.339379,7.766724,-10.505676,0.835393,-0.290396,-9.941128,1.141211,-83.451286
6.354985,6.469727,-12.603760,0.537847,-0.277223,-9.902208,1.178933,-83.210464
6.370570,5.722046,-14.602661,0.568364,-0.263452,-9.988429,1.200488,-83.146622
6.386170,4.928589,-16.342163,0.728582,-0.323328,-10.071057,1.309461,-82.591835
6.401763,4.112244,-17.211914,0.835393,-0.404758,-9.810598,1.412447,-81.807335
6.417357,4.997253,-17.318726,1.110051,-0.444875,-9.872869,1.406459,-81.892372
6.432952,6.134033,-16.693115,1.125310,-0.480201,-9.991423,1.476514,-81.593781
6.448567,6.019592,-15.388489,1.422856,-0.398172,-9.848919,1.638776,-80.553017
6.464173,5.432129,-14.045715,1.590703,-0.311353,-9.868678,1.670510,-80.392395
6.479765,6.042480,-12.969971,1.834844,-0.231119,-9.896819,1.711226,-80.190170
6.495366,6.858826,-12.290955,0.804875,-0.113165,-9.933344,1.742361,-80.051224
6.510954,7.720947,-11.383057,-0.347163,-0.066462,-9.979447,1.842353,-79.540131
6.526536,8.659363,-9.590149,0.232671,-0.008383,-9.902807,1.924382,-79.002945
6.542104,8.903503,-7.011414,0.850652,-0.050295,-10.098599,1.900432,-79.342285
6.557680,9.170532,-5.348206,0.270818,-0.005389,-10.017169,1.850137,-79.535591
6.573281,9.361267,-3.494263,0.179265,0.102986,-9.915979,1.866902,-79.337616
6.588876,9.742737,-2.517700,0.240300,0.105381,-9.920171,1.845347,-79.462303
6.604458,9.315491,-1.922607,0.743840,0.186812,-9.981244,1.755533,-80.024658
6.620052,8.880615,-1.541138,0.736211,0.124541,-9.924961,1.808823,-79.671211
6.635652,9.101868,-1.892090,2.315495,0.108973,-9.906400,1.773496,-79.850128
6.651235,9.429932,-1.564026,0.644658,0.010778,-9.910591,1.742361,-80.028839
6.666835,9.307861,-1.564026,1.094792,-0.013173,-9.918973,1.784274,-79.802414
6.682419,9.696960,-1.876831,1.270269,-0.016765,-9.896819,1.802236,-79.679382
6.698008,10.162354,-1.678467,1.415227,0.001796,-9.868079,1.713621,-80.148666
6.713597,10.017395,-1.960754,1.346563,-0.140707,-9.891431,1.798644,-79.694016
6.729229,11.024475,-3.036499,1.171086,-0.139510,-9.933942,1.864507,-79.369797
6.744834,12.695312,-4.280090,0.614141,-0.275427,-9.830956,1.808224,-79.577980
6.760424,13.580322,-4.722595,1.186345,-0.309556,-9.868079,1.946536,-78.841324
6.776014,14.190674,-4.684448,1.232122,-0.347278,-9.846524,2.032757,-78.335495
6.791626,14.236450,-5.065918,1.666997,-0.352667,-9.863888,2.046528,-78.278748
6.807229,14.312744,-5.668640,1.628850,-0.305365,-9.848919,2.074670,-78.104584
6.822830,14.350891,-6.324768,1.468633,-0.250280,-9.767488,2.123169,-77.736336
6.838418,15.396118,-6.851196,1.377080,-0.286205,-9.830358,2.204600,-77.359734
6.854022,15.441895,-6.752014,1.384709,-0.274828,-9.857302,2.297407,-76.880478
6.869613,14.793396,-6.317139,1.216863,-0.323328,-9.713600,2.460268,-75.786980
6.885223,15.892029,-5.485535,1.163457,-0.184417,-9.790840,2.396800,-76.244499
6.900808,16.693115,-5.195618,1.255010,-0.167053,-9.880054,2.430929,-76.177277
6.916393,16.983032,-5.729675,0.888799,-0.223934,-9.743538,2.660252,-74.728882
6.932006,17.311096,-6.011963,1.346563,-0.090412,-9.740544,2.669832,-74.671982
6.947599,16.654968,-6.027222,1.308416,-0.081431,-9.687255,2.829101,-73.719902
6.963207,16.052246,-7.164001,1.224492,-0.049697,-9.707014,2.859039,-73.588539
6.978824,15.144348,-7.827759,1.232122,-0.034129,-9.715397,2.790781,-73.973106
6.994410,15.136719,-8.331299,1.224492,-0.118553,-9.653126,2.835687,-73.629402
7.010002,15.449524,-8.407593,1.712773,-0.061672,-9.677675,2.821317,-73.747093
7.025586,15.983582,-8.934021,1.720403,-0.021555,-9.709409,2.884785,-73.452667
7.041181,16.227722,-9.292603,2.155278,-0.077838,-9.717193,2.874007,-73.523621
7.056769,15.419006,-9.796143,2.719853,-0.040715,-9.504036,2.949451,-72.758965
7.072369,13.885498,-10.314941,2.521489,-0.069456,-9.525592,3.036270,-72.320389
7.087982,9.819031,-10.063171,2.048467,-0.060474,-9.612411,3.157817,-71.813896
7.103589,10.887146,-10.040283,1.773809,-0.161664,-9.583671,3.224878,-71.402061
7.119181,11.070251,-8.865356,1.995061,-0.196392,-9.570498,3.455399,-70.148041
7.134785,12.771606,-7.896423,1.743291,-0.236508,-9.575887,3.188953,-71.581253
7.150397,17.196655,-6.919861,1.628850,-0.231718,-9.583072,3.360197,-70.677353
7.166001,17.021179,-5.714417,1.544927,-0.176034,-9.571695,3.364987,-70.630569
7.181592,17.784119,-4.623413,1.102422,-0.185015,-9.459728,3.377560,-70.351082
7.197194,17.738342,-3.196716,0.858281,-0.177830,-9.480685,3.368579,-70.439384
7.212799,16.868591,-1.968384,0.682805,-0.116757,-9.490265,3.325469,-70.689110
7.228407,16.479492,-1.716614,0.690435,-0.065264,-9.469907,3.344030,-70.550766
7.244010,16.998291,-1.480103,0.629399,-0.050894,-9.510623,3.383548,-70.416214
7.259621,16.784668,-1.136780,1.087163,-0.067061,-9.446556,3.442825,-69.975586
7.275231,16.204834,-0.968933,1.255010,-0.031734,-9.396260,3.523058,-69.446838
7.290834,15.953064,-0.946045,1.071904,0.147294,-9.430988,3.575748,-69.235840
7.306431,15.708923,-1.495361,1.026128,0.150287,-9.431587,3.646401,-68.862701
7.322018,16.365051,-1.991272,0.942205,-0.048499,-9.366921,3.697894,-68.456772
7.337588,17.562866,-2.197266,1.079534,-0.119152,-9.387280,3.745196,-68.249733
7.353171,18.562317,-2.601624,1.163457,-0.113763,-9.374106,3.828423,-67.784698
7.368743,19.210815,-2.487183,1.140569,-0.136516,-9.286688,3.917039,-67.130432
7.384325,19.554138,-2.326965,1.193975,-0.173040,-9.260942,3.929014,-67.010605
7.399912,19.012451,-1.647949,1.117681,-0.249082,-9.243578,3.963742,-66.789848
7.415488,19.134521,-0.877380,1.148198,-0.236508,-9.174721,3.981105,-66.542961
7.431083,19.386292,-0.427246,1.285527,-0.282014,-9.216035,3.967933,-66.705864
7.446666,17.906189,-1.846313,1.163457,-0.237107,-9.149573,4.025413,-66.252602
7.462249,18.371582,0.267029,0.728582,-0.273631,-9.112451,4.058345,-65.993591
7.477842,19.317627,0.335693,0.759099,-0.257465,-9.223819,4.133788,-65.859772
7.493426,19.813538,1.037598,0.934575,-0.165855,-9.099277,4.205638,-65.193871
7.509016,21.331787,0.267029,0.911687,-0.042512,-9.119636,4.332574,-64.588448
7.524618,22.056580,-0.869751,1.132939,0.051493,-9.108259,4.418196,-64.123100
7.540229,21.858215,-1.777649,1.171086,0.074844,-9.116642,4.555910,-63.447067
7.555831,22.483826,-3.059387,1.422856,-0.011376,-9.051377,4.590638,-63.106987
7.571440,22.888184,-3.692627,1.171086,-0.053888,-9.089698,4.508009,-63.621021
7.587043,21.041870,-3.227234,0.530217,-0.198787,-8.903485,4.480467,-63.287262
7.602646,19.195557,-1.266479,0.553105,-0.269440,-8.819060,4.563095,-62.642376
7.618224,17.944336,0.999451,0.019048,-0.222138,-8.858579,4.608601,-62.514679
7.633836,15.586853,1.785278,-0.301387,-0.191003,-8.756191,4.886423,-60.836147
7.649442,16.540527,1.777649,-0.072505,-0.170645,-8.863967,4.930132,-60.917221
7.665019,16.235352,1.640320,1.094792,-0.001198,-8.940608,5.091795,-60.337914
7.680630,15.937805,-1.922607,1.293157,-0.011376,-8.717871,5.216936,-59.102917
7.696230,16.128540,-1.838684,0.698064,-0.231718,-8.723260,5.289984,-58.766422
7.711817,15.007019,-1.449585,1.132939,-0.275427,-8.588540,5.500745,-57.361450
7.727405,15.541077,1.792908,1.331304,-0.279020,-8.575966,5.542059,-57.128181
7.743008,16.677856,0.595093,0.934575,-0.206570,-8.662187,5.497153,-57.600182
7.758590,18.005371,0.381470,0.743840,-0.118553,-8.633447,5.425901,-57.851688
7.774188,20.477295,-0.358582,1.193975,-0.092208,-8.642428,5.227114,-58.833611
7.789791,20.805359,-1.342773,1.491521,-0.083227,-8.611293,5.076827,-59.478333
7.805393,20.286560,-2.182007,1.705144,-0.092807,-8.540041,4.993001,-59.686981
7.821004,19.134521,-2.769470,1.872991,-0.167651,-8.561596,4.955279,-59.938606
7.836606,17.784119,-2.532959,1.941655,-0.199984,-8.530460,4.975039,-59.748890
7.852219,18.020630,-2.334595,1.964543,-0.218546,-8.550818,5.024137,-59.563122
7.867827,18.630981,-2.029419,1.598333,-0.254471,-8.523275,5.120536,-59.003777
7.883427,20.011902,-1.701355,1.766179,-0.288600,-8.489147,5.249268,-58.269409
7.899007,21.934509,-1.586914,1.918767,-0.302970,-8.454419,5.321718,-57.811234
7.914601,24.322510,-1.510620,1.941655,-0.262255,-8.277786,5.394766,-56.907070
7.930217,27.572632,-1.502991,2.040837,-0.267045,-8.398136,5.457036,-56.984539
7.945827,31.227112,-1.564026,1.995061,-0.231119,-8.338860,5.485178,-56.663681
7.961432,35.125732,-1.533508,1.773809,-0.239502,-8.235873,5.498350,-56.272533
7.977024,37.788391,-0.808716,1.323674,-0.289797,-8.149652,5.494159,-56.013779
7.992627,40.237427,-0.137329,1.995061,-0.123344,-8.138875,5.481585,-56.039478
8.008233,42.709351,-0.167847,1.934026,-0.116158,-8.264614,5.386383,-56.906086
8.023847,46.836853,-2.166748,3.086064,-0.036524,-7.973619,5.322915,-56.274284
8.039458,50.605774,-3.425598,3.208135,-0.077838,-7.905960,5.379198,-55.768715
8.055075,54.939270,-4.852295,4.268620,-0.001198,-13.213323,4.996593,-69.285980
8.070653,41.023254,-14.488220,-3.665950,-0.570613,-5.613926,5.715698,-44.485332
8.086233,40.908813,-10.971069,2.948735,-1.510060,-7.626940,5.989329,-51.857944
8.101836,39.794922,-10.444641,9.052251,-0.974773,-8.242459,7.140136,-49.098831
8.117439,40.542603,-10.375977,4.268620,-0.940045,-6.725813,7.201209,-43.044983
8.133065,42.968750,-12.428284,4.138921,-0.567021,-6.904841,7.710750,-41.843887
8.148669,38.787842,-8.407593,5.298589,-0.546064,-6.539002,7.553277,-40.883305
8.164271,32.882690,-3.990173,3.353093,-0.202379,-6.684500,7.880796,-40.304646
8.179875,31.089783,-4.974365,1.064275,0.186812,-6.637796,7.972405,-39.780643
8.195477,32.402039,-4.264832,0.865911,-0.119152,-6.224656,8.279567,-36.936188
8.211082,33.569336,0.770569,1.796697,0.427511,-6.122868,9.206439,-33.626434
8.226685,32.546997,0.350952,0.263188,-0.165256,-6.175558,8.737016,-35.253700
8.242307,34.263611,1.487732,-0.354792,-0.219144,-6.048622,8.569364,-35.216068
8.257914,27.122498,0.007629,1.178716,-0.135917,-6.031857,8.471169,-35.452591
8.273523,27.542114,-2.090454,0.843022,-0.063468,-5.821095,8.076589,-35.781681
8.289136,18.722534,-4.051208,2.414678,0.020358,-6.115683,7.859241,-37.888336
8.304748,15.563965,-5.790710,3.398870,-0.082029,-6.273754,7.798168,-38.817245
8.320349,11.451721,-6.126404,2.971623,0.020956,-6.285729,7.465260,-40.097286
8.335956,9.475708,-5.767822,3.040288,-0.029938,-6.380332,7.631115,-39.898804
8.351550,8.186340,-4.158020,2.643559,-0.080233,-6.378536,7.717336,-39.574429
8.367158,8.239746,-3.593445,2.857183,0.006586,-6.243816,7.608961,-39.371864
8.382769,7.125854,-3.448486,1.941655,-0.074844,-6.161787,7.784396,-38.363590
8.398368,5.752563,-2.754211,1.949285,-0.124541,-6.194718,7.978992,-37.825001
8.413978,4.653931,-2.403259,1.796697,-0.268242,-6.314469,7.957437,-38.433071
8.429584,5.455017,-2.792358,1.850103,-0.193398,-6.081553,7.988572,-37.281353
8.445189,7.812500,-2.601624,1.117681,-0.092208,-6.253995,8.058626,-37.813690
8.460793,9.338379,-1.495361,2.315495,-0.237706,-6.276149,8.021503,-38.040180
8.476398,11.108398,0.541687,0.270818,-0.214953,-6.300698,7.874808,-38.663582
8.492000,12.374878,0.389099,-0.324275,-0.073048,-6.218668,7.780205,-38.635120
8.507605,13.298035,-0.572205,-0.133540,0.010778,-6.246809,7.692188,-39.079975
8.523192,12.580872,-1.579285,1.110051,0.031734,-6.185138,7.655664,-38.935318
8.538793,12.512207,-2.052307,0.980352,-0.097597,-6.218668,7.751465,-38.738579
8.554398,12.268066,-1.281738,0.789617,-0.092807,-6.130053,7.684404,-38.580288
8.570002,13.214111,-0.442505,0.530217,0.089813,-6.356981,7.794575,-39.199474
8.585616,15.815735,0.175476,0.026677,0.164059,-6.200107,7.743082,-38.685249
8.601197,17.837524,-0.381470,0.141118,0.143102,-6.115084,7.808347,-38.066166
8.616779,20.652771,-0.495911,0.179265,0.046703,-6.119874,7.894567,-37.782864
8.632376,23.384094,-0.633240,0.049565,-0.034728,-5.940247,7.795773,-37.306786
8.647991,22.949219,-0.755310,-0.255610,0.044907,-5.958808,7.859839,-37.166988
8.663600,22.186279,0.427246,-0.164058,-0.047900,-5.851033,8.000546,-36.179092
8.679209,20.156860,2.922058,-1.346614,-0.347278,-5.689968,8.304714,-34.416958
8.694813,23.719788,4.180908,-2.040889,-0.042512,-5.773793,8.245438,-35.001286
8.710416,25.024414,4.493713,-2.300288,0.023950,-5.606741,8.459792,-33.534489
8.726019,27.984619,5.210876,-2.872493,-0.164059,-5.666616,8.459792,-33.815331
8.741628,27.801514,4.386902,-2.056148,-0.068258,-5.309160,8.593913,-31.707003
8.757233,27.412415,2.899170,-1.247432,-0.376018,-5.298382,8.687319,-31.378948
8.772847,28.350830,1.358032,-0.743892,-0.259261,-5.199587,8.508291,-31.429939
8.788445,28.129578,0.175476,-0.141169,-0.300575,-5.221741,8.481946,-31.617704
8.804029,26.870728,0.114441,0.209783,-0.234712,-5.048102,8.468773,-30.798504
8.819630,24.078369,-1.869202,1.010869,-0.114362,-5.015769,8.389737,-30.872919
8.835233,23.796082,-3.555298,2.140019,-0.349074,-5.017566,8.610080,-30.231701
8.850830,23.071289,-4.470825,2.948735,-0.247286,-4.911586,8.804076,-29.156116
8.866427,22.834778,-3.143311,2.216313,-0.049098,-4.684658,8.756774,-28.145683
8.882027,22.521973,-3.211975,2.353642,-0.013771,-4.730164,8.880716,-28.041243
8.897629,22.514343,-3.204346,2.445195,0.105381,-4.608017,8.863952,-27.468136
8.913232,22.125244,-1.571655,0.888799,0.092807,-4.459527,8.878921,-26.668547
8.928848,21.926880,1.068115,-0.835444,0.115560,-4.406836,9.080102,-25.888639
8.944461,20.454407,2.578735,-1.140620,0.220941,-4.399651,9.085491,-25.838596
8.960084,17.684937,2.426147,-1.331355,0.098795,-4.257746,8.986696,-25.350807
8.975688,18.600464,2.662659,-1.644160,-0.102986,-4.294869,8.850779,-25.885132
8.991308,17.059326,3.395081,-2.056148,-0.316741,-4.237987,9.061541,-25.064997
9.006909,16.731262,3.074646,-1.995112,-0.417332,-4.227210,8.804076,-25.647633
9.022511,15.441895,2.571106,-1.720454,-0.389191,-4.283493,8.909457,-25.677336
9.038094,15.068054,1.670837,-1.361873,-0.297581,-4.216432,9.024418,-25.043150
9.053691,14.808655,1.083374,-0.522639,-0.287402,-4.184099,9.028609,-24.864269
9.069308,13.923645,-0.312805,0.255559,-0.217947,-4.075126,9.127403,-24.059402
9.084924,14.106750,-2.235413,1.461003,-0.189805,-4.003275,9.209433,-23.494242
9.100534,13.999939,-2.517700,2.033208,-0.288001,-3.872746,9.232784,-22.755903
9.116147,14.060974,-2.632141,2.300237,-0.084424,-3.892505,9.235180,-22.854774
9.131733,14.038086,-1.846313,1.407598,-0.119152,-3.901487,9.235778,-22.900745
9.147326,14.228821,-1.647949,1.232122,0.061672,-3.908672,9.140576,-23.152409
9.162940,13.168335,-1.075745,0.987981,0.131127,-3.849994,9.044177,-23.058851
9.178542,11.657715,-0.366211,0.186895,0.129930,-3.854784,9.075312,-23.013601
9.194155,9.666443,0.305176,-0.186946,-0.029938,-3.799699,8.975320,-22.945353
9.209777,8.087158,0.915527,-0.408198,-0.228126,-3.791915,9.086688,-22.650991
9.225387,6.584167,1.350403,-0.888850,-0.223336,-3.784131,9.321999,-22.093981
9.240975,6.561279,1.075745,-0.743892,-0.185015,-3.735033,9.286673,-21.909637
9.256578,7.354736,0.381470,-0.186946,-0.207768,-3.761977,9.409417,-21.792013
9.272183,8.407593,-0.511169,0.133489,-0.256267,-3.841012,9.339962,-22.354670
9.287787,8.720398,-0.633240,0.537847,-0.243094,-3.879932,9.302240,-22.640844
9.303365,8.987427,-0.610352,0.568364,-0.043110,-3.982918,9.026214,-23.810005
9.318969,9.368896,-0.747681,0.743840,-0.111967,-3.709286,8.899278,-22.626745
9.334565,7.698059,-1.266479,1.033757,-0.153880,-3.747008,9.008251,-22.585009
9.350168,7.019043,-1.258850,1.049016,-0.141306,-3.713478,9.033998,-22.345402
9.365780,7.537842,-0.999451,0.637029,-0.005389,-3.741619,9.154946,-22.229797
9.381394,7.972717,-0.801086,0.385259,-0.137714,-3.746409,9.264519,-22.017548
9.397007,9.185791,-0.663757,0.286077,-0.085622,-3.700305,9.331579,-21.630098
9.412602,11.543274,-0.709534,0.331853,-0.032932,-3.669170,9.423188,-21.274778
9.428221,13.259888,-0.427246,0.232671,-0.092807,-3.561993,9.438157,-20.676678
9.443836,14.938354,-0.061035,0.637029,0.110770,-3.564986,9.404627,-20.760080
9.459448,17.524719,-0.381470,0.545476,-0.110171,-3.622467,9.308826,-21.263165
9.475060,19.111633,-0.312805,0.080083,-0.005988,-3.562592,9.215421,-21.136013
9.490664,19.775391,-0.465393,0.362371,-0.113763,-3.527265,9.147761,-21.086031
9.506268,20.042419,-0.389099,0.003789,-0.209564,-3.450624,9.014239,-20.946701
9.521873,18.936157,-0.503540,-0.003840,-0.274230,-3.348237,9.038788,-20.326136
9.537477,17.745972,-1.861572,0.194524,-0.193997,-3.231480,9.142372,-19.466560
9.553079,16.998291,-0.434875,0.347112,-0.154479,-3.130889,9.407022,-18.408716
9.568680,16.975403,-0.473022,-0.156428,-0.173639,-3.142864,9.598025,-18.130987
9.584301,18.005371,-0.495911,0.507329,-0.150287,-2.941084,9.827947,-16.660192
9.599914,20.240784,-0.709534,0.843022,-0.040715,-2.803370,9.815372,-15.939882
9.615516,21.903992,-1.174927,0.652288,-0.019759,-2.748285,9.777053,-15.700430
9.631117,22.438049,-0.640869,0.736211,-0.101190,-2.745890,9.604611,-15.954856
9.646719,22.369385,-1.953125,0.370000,-0.016765,-2.704576,9.399837,-16.051891
9.662323,20.668030,0.457764,-0.309016,0.067061,-2.692601,9.308826,-16.132643
9.677937,19.157410,0.823975,-0.583674,-0.070054,-2.718946,9.311820,-16.277206
9.693554,17.074585,0.892639,-0.583674,-0.177830,-2.602787,9.301043,-15.633653
9.709171,16.395569,0.366211,-0.186946,-0.177231,-2.557881,9.540545,-15.008402
9.724774,16.227722,0.633240,0.202153,-0.246687,-2.540517,9.553119,-14.892319
9.740377,16.555786,-1.953125,0.385259,-0.251477,-2.415377,9.696220,-13.987971
9.755991,17.593384,0.045776,0.286077,-0.256267,-2.347718,9.738732,-13.553697
9.771592,18.646240,-0.106812,0.263188,-0.201182,-2.355502,9.769868,-13.555236
